地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,醫療保健經費支出-政府總(決)算(單位:千元),,113196910.205,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_一般行政,242143.302,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_防疫,111228.766,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_保健,140548.441,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_醫政,634632.968,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_藥物食品,28785.254,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_環境衛生,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_衛生檢驗,14182.392,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_教育宣導,43658.769,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_一般衛生業務-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_土地購買及改良,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_建築,46733.305,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_設備,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_統籌科目,109043.084,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_社會福利支出,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生局_有關衛生經費-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_一般行政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_防疫,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_保健,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_醫政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_藥物食品,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_環境衛生,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_衛生檢驗,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_教育宣導,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_一般衛生業務-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_土地購買及改良,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_建築,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_設備,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_統籌科目,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_社會福利支出,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),其他政府部門_有關衛生經費-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_一般行政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_防疫,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_保健,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_醫政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_藥物食品,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_環境衛生,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_衛生檢驗,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_教育宣導,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_一般衛生業務-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_土地購買及改良,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_建築,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_設備,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_統籌科目,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_社會福利支出,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),市立醫療院所_有關衛生經費-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_一般行政,371032.421,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_防疫,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_保健,11821.867,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_醫政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_藥物食品,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_環境衛生,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_衛生檢驗,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_教育宣導,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_一般衛生業務-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_土地購買及改良,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_建築,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_設備,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_統籌科目,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_社會福利支出,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),衛生所_有關衛生經費-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_一般行政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_防疫,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_保健,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_醫政,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_藥物食品,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_環境衛生,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_衛生檢驗,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_教育宣導,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_一般衛生業務-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_土地購買及改良,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_建築,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_設備,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_統籌科目,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_社會福利支出,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-衛生經費決算(單位:千元),慢性病防治院所/研究機構_有關衛生經費-其他,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-非營業循環基金(單位:千元),衛生局,3341.098,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-非營業循環基金(單位:千元),其他政府部門,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-非營業循環基金(單位:千元),市立醫療院所,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-非營業循環基金(單位:千元),衛生所,122024.633,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,醫療保健經費支出-非營業循環基金(單位:千元),慢性病防治院所/研究機構,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
